============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 632 items / 11 deselected / 621 selected

tests/cli/test_crawl_text_relay.py::TestCrawlTextRelayCLI::test_main_single_game PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestCrawlTextRelayCLI::test_main_single_game_save PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestCrawlTextRelayCLI::test_main_single_game_custom_output_dir PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestCrawlTextRelayCLI::test_main_season PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestCrawlTextRelayCLI::test_main_season_with_month PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestBuildArgParser::test_parser_creation PASSED [  0%]
tests/cli/test_crawl_text_relay.py::TestBuildArgParser::test_parser_season_flag PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestBuildArgParser::test_parser_game_id_flag PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestRunFromArgs::test_run_single_game PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestRunFromArgs::test_run_season PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestNaverGameId::test_builds_kbo_game_id PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestNaverGameId::test_skips_cancelled_games PASSED [  1%]
tests/cli/test_crawl_text_relay.py::TestNaverGameId::test_skips_suspended_games PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestNaverGameId::test_skips_missing_fields PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestPayloadToRows::test_converts_raw_pbp_rows PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestPayloadToRows::test_empty_payload PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestCrawlerExecution::test_run_single_game_returns_row_count PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestCrawlerExecution::test_run_single_game_no_payload_returns_zero PASSED [  2%]
tests/cli/test_crawl_text_relay.py::TestCrawlerExecution::test_run_season_uses_db_game_ids_and_counts_failures PASSED [  3%]
tests/cli/test_crawl_text_relay.py::TestCrawlerExecution::test_run_season_falls_back_to_naver_when_db_empty PASSED [  3%]
tests/cli/test_crawl_text_relay.py::TestCrawlerExecution::test_run_season_saves_csv PASSED [  3%]
tests/cli/test_load_text_relay.py::TestFindCsvFiles::test_finds_text_relay_csvs PASSED [  3%]
tests/cli/test_load_text_relay.py::TestFindCsvFiles::test_ignores_non_matching_files PASSED [  3%]
tests/cli/test_load_text_relay.py::TestFindCsvFiles::test_empty_directory PASSED [  3%]
tests/cli/test_load_text_relay.py::TestFindCsvFiles::test_returns_sorted PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadCsvFile::test_loads_valid_csv PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadCsvFile::test_loads_multiple_rows PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadCsvFile::test_game_id_from_stem PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadCsvFile::test_parse_error_returns_zero PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadCsvFile::test_missing_file_returns_zero PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadTextRelays::test_loads_multiple_files PASSED [  4%]
tests/cli/test_load_text_relay.py::TestLoadTextRelays::test_dry_run_rolls_back PASSED [  5%]
tests/cli/test_load_text_relay.py::TestLoadTextRelays::test_no_files_returns_empty PASSED [  5%]
tests/cli/test_load_text_relay.py::TestLoadTextRelays::test_commit_failure_returns_empty PASSED [  5%]
tests/cli/test_load_text_relay.py::TestBuildArgParser::test_default_input_dir PASSED [  5%]
tests/cli/test_load_text_relay.py::TestBuildArgParser::test_custom_input_dir PASSED [  5%]
tests/cli/test_load_text_relay.py::TestBuildArgParser::test_dry_run_flag PASSED [  5%]
tests/cli/test_load_text_relay.py::TestMain::test_main_with_files PASSED [  6%]
tests/cli/test_load_text_relay.py::TestMain::test_main_no_files PASSED   [  6%]
tests/cli/test_rebuild_relay_events.py::TestBatterFromDescription::test_valid PASSED [  6%]
tests/cli/test_rebuild_relay_events.py::TestBatterFromDescription::test_no_colon PASSED [  6%]
tests/cli/test_rebuild_relay_events.py::TestBatterFromDescription::test_empty PASSED [  6%]
tests/cli/test_rebuild_relay_events.py::TestBatterFromDescription::test_none PASSED [  6%]
tests/cli/test_rebuild_relay_events.py::TestBatterFromDescription::test_whitespace_batter PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestResultFromDescription::test_valid PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestResultFromDescription::test_no_colon PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestResultFromDescription::test_empty PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestDedupeGameIds::test_dedup PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestDedupeGameIds::test_empty PASSED [  7%]
tests/cli/test_rebuild_relay_events.py::TestDedupeGameIds::test_with_empty_strings PASSED [  8%]
tests/cli/test_rebuild_relay_events.py::TestRebuildReportRow::test_defaults PASSED [  8%]
tests/cli/test_rebuild_relay_events.py::TestMain::test_main_dry_run_empty PASSED [  8%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_default_run PASSED [  8%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_with_season PASSED [  8%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_no_mark_legacy PASSED [  8%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_seeds_each_relay_validation_state_and_preserves_previous_status PASSED [  9%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_can_leave_legacy_games_unverified PASSED [  9%]
tests/cli/test_seed_relay_validation_metrics.py::TestSeedRelayValidationMetrics::test_dry_run_plan_only_skips_mutation_and_commit PASSED [  9%]
tests/cli/test_relay_cli_contracts.py::test_cli_help_contract[src.cli.collection.crawl_text_relay] PASSED [  9%]
