============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 40 items

tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_1_normal_apply_exact_mutation PASSED [  2%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_2_idempotency_zero_mutations_on_reapply PASSED [  5%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_3_cas_stale_content_hash_fail_closed PASSED [  7%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_4_cas_stale_legacy_id_fail_closed PASSED [ 10%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_5_cas_stale_index_status_fail_closed PASSED [ 12%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_6_cas_stale_index_version_fail_closed PASSED [ 15%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_7_atomicity_batch_rollback_on_failure PASSED [ 17%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_8_target_collision_disposition_tombstone PASSED [ 20%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_9_preconverted_rows_untouched PASSED [ 22%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_10_manifest_tampering_rejected PASSED [ 25%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_11_snapshot_binding_fingerprint_mismatch_rejected PASSED [ 27%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_12_inverse_rollback_manifest_restores_state PASSED [ 30%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_13_fault_injection_mid_process_abort PASSED [ 32%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_14_dsn_and_production_guard_fail_closed PASSED [ 35%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_15_receipt_created_after_success PASSED [ 37%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_16_same_transaction_same_payload_reuses_receipt PASSED [ 40%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_17_same_transaction_different_payload_rejected PASSED [ 42%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_18_oracle_and_staging_dsn_rejected_in_safety_mode PASSED [ 45%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_19_non_ephemeral_kbo_dev_db_path_blocked PASSED [ 47%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_help_exits_zero PASSED [ 50%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_missing_manifest_fails PASSED [ 52%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_invalid_json_fails PASSED [ 55%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_missing_header_fails PASSED [ 57%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_requires_env_gate PASSED [ 60%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_dry_run_normal_rekey PASSED [ 62%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_dry_run_tombstone PASSED [ 65%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_normal_rekey PASSED [ 67%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_tombstone PASSED [ 70%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_stale_legacy_id_rejected PASSED [ 72%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_stale_content_hash_rejected PASSED [ 75%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_index_status_rejected PASSED [ 77%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_index_version_rejected PASSED [ 80%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_manifest_tampering_rejected PASSED [ 82%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_git_sha_mismatch_rejected PASSED [ 85%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_wrong_db_fingerprint_rejected PASSED [ 87%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_apply_idempotent_rerun PASSED [ 90%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_lock_failure_aborts PASSED [ 92%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_partial_failure_continues PASSED [ 95%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_skip_entries_preserved_in_output PASSED [ 97%]
tests/cli/test_apply_rag_rekey.py::TestApplyRekey::test_manifest_with_mixed_dispositions PASSED [100%]

============================== 40 passed in 2.76s ==============================
