============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 51 items

tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_1_normal_apply_exact_mutation PASSED [  1%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_2_idempotency_zero_mutations_on_reapply PASSED [  3%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_3_cas_stale_content_hash_fail_closed PASSED [  5%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_4_cas_stale_legacy_id_fail_closed PASSED [  7%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_5_cas_stale_index_status_fail_closed PASSED [  9%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_6_cas_stale_index_version_fail_closed PASSED [ 11%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_7_atomicity_batch_rollback_on_failure PASSED [ 13%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_8_target_collision_disposition_tombstone PASSED [ 15%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_9_preconverted_rows_untouched PASSED [ 17%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_10_manifest_tampering_rejected PASSED [ 19%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_11_snapshot_binding_fingerprint_mismatch_rejected PASSED [ 21%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_12_inverse_rollback_manifest_restores_state PASSED [ 23%]
tests/services/test_rag_rekey_safety_gate3.py::TestRagRekeySafetyGate3::test_13_fault_injection_mid_process_abort PASSED [ 25%]
